Snapshot for svla-q5240-06.englab.juniper.net (POST)
========================================

Command: show system processes extensive
----------------------------------------

-------------------------------
node: re0
-------------------------------
top - 11:52:01 up 1 day, 35 min,  2 users,  load average: 2.71, 2.83, 2.91
Threads: 1488 total,   2 running, 1483 sleeping,   0 stopped,   3 zombie
%Cpu(s): 21.0 us, 22.6 sy,  0.0 ni, 55.2 id,  0.0 wa,  0.5 hi,  0.7 si,  0.0 st
MiB Mem :  31407.8 total,  18029.2 free,   4920.6 used,   8458.0 buff/cache
MiB Swap:   4096.0 total,   4096.0 free,      0.0 used.  25658.0 avail Mem

  PID USER       TID PRI  NI    SIZE    RSS S     TIME %MEM %CPU COMMAND
                                            fe80::be0f:feff:fe09:657a/64
                                   multiservice
et-0/0/60:3             up    up
et-0/0/60:3.0           up    up   inet     192.169.252.1/30
                                   inet6    fd00:508::1/64  
                                            fe80::be0f:feff:fe09:657b/64
                                   multiservice
et-0/0/60:4             up    up
et-0/0/60:4.0           up    up   inet     192.169.253.1/30
                                   inet6    fd00:509::1/64  
                                            fe80::be0f:feff:fe09:657c/64
                                   multiservice
et-0/0/60:5             up    up
et-0/0/60:5.0           up    up   inet     192.169.254.1/30
                                   inet6    fd00:510::1/64  
                                            fe80::be0f:feff:fe09:657d/64
                                   multiservice
et-0/0/60:6             up    up
et-0/0/60:6.0           up    up   inet     192.169.255.1/30
                                   inet6    fd00:511::1/64  
                                            fe80::be0f:feff:fe09:657e/64
                                   multiservice
et-0/0/60:7             up    up
et-0/0/60:7.0           up    up   inet     192.170.0.1/30  
                                   inet6    fd00:512::1/64  
                                            fe80::be0f:feff:fe09:657f/64
                                   multiservice
et-0/0/61:0             up    up
et-0/0/61:0.0           up    up   inet     192.169.155.1/30
                                   inet6    fd00:411::1/64  
                                            fe80::be0f:feff:fe09:6580/64
                                   multiservice
et-0/0/61:1             up    up
et-0/0/61:1.0           up    up   inet     192.169.156.1/30
                                   inet6    fd00:412::1/64  
                                            fe80::be0f:feff:fe09:6581/64
                                   multiservice
et-0/0/62:0             up    up
et-0/0/62:0.0           up    up   inet     192.169.157.1/30
                                   inet6    fd00:413::1/64  
                                            fe80::be0f:feff:fe09:6588/64
                                   multiservice
et-0/0/62:1             up    up
et-0/0/62:1.0           up    up   inet     192.169.158.1/30
                                   inet6    fd00:414::1/64  
                                            fe80::be0f:feff:fe09:6589/64
                                   multiservice
et-0/0/62:2             up    up
et-0/0/62:2.0           up    up   inet     192.169.161.1/30
                                   inet6    fd00:417::1/64  
                                            fe80::be0f:feff:fe09:658a/64
                                   multiservice
et-0/0/62:3             up    up
et-0/0/62:3.0           up    up   inet     192.169.162.1/30
                                   inet6    fd00:418::1/64  
                                            fe80::be0f:feff:fe09:658b/64
                                   multiservice
et-0/0/62:4             up    up
et-0/0/62:4.0           up    up   inet     192.169.163.1/30
                                   inet6    fd00:419::1/64  
                                            fe80::be0f:feff:fe09:658c/64
                                   multiservice
et-0/0/62:5             up    up
et-0/0/62:5.0           up    up   inet     192.169.164.1/30
                                   inet6    fd00:420::1/64  
                                            fe80::be0f:feff:fe09:658d/64
                                   multiservice
et-0/0/62:6             up    up
et-0/0/62:6.0           up    up   inet     192.169.165.1/30
                                   inet6    fd00:421::1/64  
                                            fe80::be0f:feff:fe09:658e/64
                                   multiservice
et-0/0/62:7             up    up
et-0/0/62:7.0           up    up   inet     192.169.166.1/30
                                   inet6    fd00:422::1/64  
                                            fe80::be0f:feff:fe09:658f/64
                                   multiservice
